"","HR top decile","CI low","CI high","estimate","se","p.value","disease_endpoint","model","x_axis_points","N_total","N_male","N_female"
"25",1.45615139802759,0.69517881599808,3.05011724347993,0.375796926530531,0.377243209399436,0.319169409185022,"Intracerebral hemorrhage","BMR",4.9,236695,108200,128495
"26",0.956839544373733,0.441477160214544,2.07381490184545,-0.0441195668177782,0.394654918051166,0.910987719619854,"Intracerebral hemorrhage","BMR",5.9,236695,108200,128495
"27",2.48392291986179,1.48740601546668,4.14807591717241,0.909839132938319,0.261640246158235,0.000506220018597287,"Intracerebral hemorrhage","BMR",6.9,236695,108200,128495
"28",1.07471131389828,0.541695445174879,2.13220254759219,0.072052080304,0.349548986844717,0.836690376169171,"Intracerebral hemorrhage","BMR",7.9,236695,108200,128495
"29",1.02991632927746,0.519944763603441,2.04007756124142,0.0294775652307036,0.348736133679239,0.932637559730462,"Intracerebral hemorrhage","BMR",8.9,236695,108200,128495
"30",1.10235307243625,0.593102185991788,2.04885823220766,0.097447051826423,0.316248477601935,0.757980025696831,"Intracerebral hemorrhage","BMR",9.9,236695,108200,128495
"31",5.72612931709742,4.00293210165587,8.19113492895849,1.74503979061535,0.182662883316921,1.25586511562346e-21,"Lung cancer","BMR",0.9,236377,108050,128327
"32",4.64442467045436,3.21307671059995,6.71340352639678,1.53566750462775,0.187982306111347,3.10407614542401e-16,"Lung cancer","BMR",1.9,236377,108050,128327
"33",3.73452216992977,2.64752621169862,5.26780651918416,1.31761987731625,0.175510458884984,6.03324927824323e-14,"Lung cancer","BMR",2.9,236377,108050,128327
"34",3.33809069203928,2.39689977643148,4.64885915458212,1.20539899444494,0.168994356306957,9.83641214271982e-13,"Lung cancer","BMR",3.9,236377,108050,128327
"35",4.11036887733743,2.99209865615569,5.64658263290403,1.41351277565774,0.162012029445309,2.66793739498052e-18,"Lung cancer","BMR",4.9,236377,108050,128327
"36",3.33420775131084,2.40451376767355,4.62336355830366,1.2042350953179,0.166782344156514,5.18352012709611e-13,"Lung cancer","BMR",5.9,236377,108050,128327
"37",2.7806042645026,2.05128781260195,3.76922245053594,1.02266826541486,0.155207172494299,4.42641154843102e-11,"Lung cancer","BMR",6.9,236377,108050,128327
"38",2.53307523015151,1.84637158251814,3.4751781181858,0.929434070598836,0.161335446278832,8.36767475433449e-09,"Lung cancer","BMR",7.9,236377,108050,128327
"39",2.99965604890714,2.22136594829374,4.0506321881168,1.09849763173097,0.153255537043754,7.62394303535572e-13,"Lung cancer","BMR",8.9,236377,108050,128327
"40",3.09872321715826,2.28687177001004,4.19878617702885,1.13099016121842,0.155005560932667,2.95461893216849e-13,"Lung cancer","BMR",9.9,236377,108050,128327
"41",10.2727492640772,8.11024401755733,13.0118621849288,2.32949468666256,0.12059748667538,3.91903557081956e-83,"Type 2 diabetes","BMR",0.9,225742,101438,124304
"42",10.5737056992484,8.67444143839106,12.8888128426923,2.3583703249357,0.101016850433382,1.50252541758898e-120,"Type 2 diabetes","BMR",1.9,225742,101438,124304
"43",10.1020934824478,8.47377562366937,12.0433083504189,2.3127426778585,0.0896784357256755,1.16950652481135e-146,"Type 2 diabetes","BMR",2.9,225742,101438,124304
"44",7.87077211941119,6.74519271935858,9.18417847097354,2.06315616681783,0.0787392557225188,2.49629645926626e-151,"Type 2 diabetes","BMR",3.9,225742,101438,124304
"45",7.57034626435166,6.53952143989338,8.76366001532941,2.02423880806132,0.0746824027137221,8.68397830704378e-162,"Type 2 diabetes","BMR",4.9,225742,101438,124304
"46",7.08242612473257,6.15973261857415,8.1433339591785,1.95761652199148,0.0712172022367545,2.44474428019725e-166,"Type 2 diabetes","BMR",5.9,225742,101438,124304
"47",7.48217042128015,6.52588836380744,8.57858288283943,2.01252291316991,0.0697695583169354,5.80577523984457e-183,"Type 2 diabetes","BMR",6.9,225742,101438,124304
"48",5.43020483670515,4.74556696858858,6.21361467739355,1.69197685638446,0.0687593981007484,1.05757954003876e-133,"Type 2 diabetes","BMR",7.9,225742,101438,124304
"49",5.82920851053877,5.11898947036948,6.63796478895374,1.76288122966034,0.0662890645859066,7.99686714417171e-156,"Type 2 diabetes","BMR",8.9,225742,101438,124304
"50",5.84001081971907,5.11901809897807,6.66255241044068,1.76473264953004,0.0672308304912847,7.36509130539216e-152,"Type 2 diabetes","BMR",9.9,225742,101438,124304
"51",5.08233758126,4.05550577167996,6.36915757098967,1.62577130954344,0.115153086292908,2.92775662388874e-45,"Chronic obstructive 
pulmonary disease","BMR",0.9,231933,105732,126201
"52",4.12204637831687,3.31652844868258,5.12320838126524,1.41634973381615,0.110936296616288,2.49875032546522e-37,"Chronic obstructive 
pulmonary disease","BMR",1.9,231933,105732,126201
"53",4.87311793169916,4.05777923495808,5.85228446428609,1.58373396461494,0.0934191283925365,1.82896483414668e-64,"Chronic obstructive 
pulmonary disease","BMR",2.9,231933,105732,126201
"54",4.63031972929569,3.88451100122045,5.51932039548063,1.53262592171727,0.0896081844446227,1.39423734693178e-65,"Chronic obstructive 
pulmonary disease","BMR",3.9,231933,105732,126201
"55",3.4999513150978,2.92634397353641,4.18599430512313,1.25274905842657,0.091325762386597,7.9914456591755e-43,"Chronic obstructive 
pulmonary disease","BMR",4.9,231933,105732,126201
"56",4.4530715728138,3.81298489451498,5.20060975356284,1.49359409915309,0.0791758323542897,2.24357904031461e-79,"Chronic obstructive 
pulmonary disease","BMR",5.9,231933,105732,126201
"57",3.92218176107924,3.33741935932402,4.60940268832697,1.36664807067767,0.082374069379337,8.12908907851411e-62,"Chronic obstructive 
pulmonary disease","BMR",6.9,231933,105732,126201
"58",3.70616912864843,3.15267055229736,4.35684267743657,1.30999876326234,0.0825264527793391,9.64131853437211e-57,"Chronic obstructive 
pulmonary disease","BMR",7.9,231933,105732,126201
"59",3.76603523667654,3.21138226519387,4.41648493784439,1.32602278671709,0.0812878865676983,8.02036154597813e-60,"Chronic obstructive 
pulmonary disease","BMR",8.9,231933,105732,126201
"60",3.97806326700134,3.42624892075894,4.6187500448041,1.38079508452887,0.0761896810675458,2.09360398101783e-73,"Chronic obstructive 
pulmonary disease","BMR",9.9,231933,105732,126201
"61",3.10503994226377,0.347047954615504,27.7808092940211,1.13302657915577,1.11804038609133,0.310867238244674,"Alzheimer's disease","BMR",0.9,236874,108122,128752
"62",2.88889013651842,0.823220609693025,10.1378489831365,1.06087239255693,0.640523734703721,0.0976696349053245,"Alzheimer's disease","BMR",1.9,236874,108122,128752
"63",2.09477949571495,0.617036898624831,7.11157006241827,0.739448295192623,0.623621024884604,0.235727589224088,"Alzheimer's disease","BMR",2.9,236874,108122,128752
"64",1.50486118153355,0.595378058676193,3.80364567132661,0.408700655762947,0.473100192430552,0.387655136737526,"Alzheimer's disease","BMR",3.9,236874,108122,128752
"65",1.65517516281864,0.70690279539695,3.87550429486325,0.503906841789635,0.434073768634909,0.245691373027522,"Alzheimer's disease","BMR",4.9,236874,108122,128752
"66",2.09867108925673,1.13966005667921,3.86467904623751,0.741304329778028,0.311523228259508,0.0173308879231529,"Alzheimer's disease","BMR",5.9,236874,108122,128752
"67",2.09166581649152,1.18893564164651,3.67981725387616,0.737960789891419,0.288220756217693,0.0104551366269659,"Alzheimer's disease","BMR",6.9,236874,108122,128752
"68",1.19664487528161,0.645205367185206,2.21938475773202,0.179521703595193,0.315163096156526,0.568938687625206,"Alzheimer's disease","BMR",7.9,236874,108122,128752
"69",2.00664760147683,1.28086549389856,3.1436826237366,0.696465469682317,0.22904984820212,0.00236050791240387,"Alzheimer's disease","BMR",8.9,236874,108122,128752
"70",1.92262415806546,1.25285538242132,2.95044719848905,0.653691001880871,0.218506948631761,0.0027749627479739,"Alzheimer's disease","BMR",9.9,236874,108122,128752
"71",8.51030638687677,3.37808441651292,21.4397587119145,2.14127794509544,0.471421487447483,5.56773236163411e-06,"Vascular and other dementia","BMR",0.9,239622,109598,130024
"72",2.54824926479291,1.15766919047079,5.60917952120403,0.935406560551836,0.402557343709108,0.0201437021544142,"Vascular and other dementia","BMR",1.9,239622,109598,130024
"73",2.30620122352216,1.25117972826098,4.25083939840317,0.835601678890756,0.312003074992247,0.00740225170735865,"Vascular and other dementia","BMR",2.9,239622,109598,130024
"74",2.76796124585718,1.60478280500836,4.77423451613275,1.01811103688327,0.278128893051402,0.000251652122797541,"Vascular and other dementia","BMR",3.9,239622,109598,130024
"75",1.77878537523405,1.02175830106657,3.09669851259704,0.575930757917237,0.282865294719377,0.0417443144019124,"Vascular and other dementia","BMR",4.9,239622,109598,130024
"76",2.97276261931075,1.96758739992872,4.49144855831638,1.08949169532217,0.210556712488416,2.28719892972587e-07,"Vascular and other dementia","BMR",5.9,239622,109598,130024
"77",2.81404779521402,1.99146868804066,3.9763944275418,1.03462394334327,0.176407089801718,4.49188528547336e-09,"Vascular and other dementia","BMR",6.9,239622,109598,130024
"78",1.83519642267461,1.27723369925622,2.63690655183853,0.607151518107403,0.184929393700247,0.00102652887506207,"Vascular and other dementia","BMR",7.9,239622,109598,130024
"79",1.80269306258087,1.29604162119405,2.50740579988721,0.589281692669233,0.168353593606159,0.00046480101559217,"Vascular and other dementia","BMR",8.9,239622,109598,130024
"80",2.37172767998446,1.81547253697821,3.09841767001732,0.863618668467379,0.136366221926537,2.40309441050606e-10,"Vascular and other dementia","BMR",9.9,239622,109598,130024
"81",1.86073043006055,1.46724720248428,2.35973715096617,0.620969114970575,0.121217085124449,3.0105490684022e-07,"Depressive disorders","BMR",0.9,216127,101003,115124
"82",2.18445083369941,1.76816589157635,2.6987430690657,0.781364462266352,0.107870182331519,4.370480625757e-13,"Depressive disorders","BMR",1.9,216127,101003,115124
"83",2.20911566757807,1.81408466815977,2.69016772943097,0.792592285030956,0.100517795807088,3.14298424894375e-15,"Depressive disorders","BMR",2.9,216127,101003,115124
"84",2.20874437295453,1.81698168766259,2.68497571449616,0.792424197033145,0.0996178947911682,1.79657396735716e-15,"Depressive disorders","BMR",3.9,216127,101003,115124
"85",2.17997622433127,1.79258526166712,2.65108524557987,0.779313970471465,0.0998258712255609,5.86891981359422e-15,"Depressive disorders","BMR",4.9,216127,101003,115124
"86",2.29966096613259,1.89978062757218,2.78371117296434,0.832761706040459,0.0974626509534318,1.29184770180775e-17,"Depressive disorders","BMR",5.9,216127,101003,115124
"87",1.72320954251854,1.40688980497642,2.11064940333171,0.544188565077901,0.103474916247399,1.44734520722301e-07,"Depressive disorders","BMR",6.9,216127,101003,115124
"88",1.99856787432771,1.64396408029118,2.42965986676991,0.692430861228357,0.099655103535077,3.6978501171383e-12,"Depressive disorders","BMR",7.9,216127,101003,115124
"89",2.17965300284174,1.8045864150274,2.63267371029437,0.779165691123253,0.0963457798366108,6.10618509311572e-16,"Depressive disorders","BMR",8.9,216127,101003,115124
"90",1.89427654761275,1.56611830715632,2.29119576882483,0.638836996572236,0.0970614031705554,4.64842815222045e-11,"Depressive disorders","BMR",9.9,216127,101003,115124
"91",38.7805319782708,17.2471725782352,87.1986207417872,3.65791836757165,0.413410732252306,8.89854779894214e-19,"Alcoholic liver disease","BMR",0.9,239202,109244,129958
"92",19.8829446797173,10.23631900972,38.6204737036145,2.98986231298154,0.338741035518802,1.08103371781416e-18,"Alcoholic liver disease","BMR",1.9,239202,109244,129958
"93",23.495281350827,12.0742074870059,45.7196256026417,3.15679960740656,0.339663405970265,1.48728425488424e-20,"Alcoholic liver disease","BMR",2.9,239202,109244,129958
"94",12.5282651935666,6.87052242261958,22.8450500712416,2.52798730709326,0.3065092850886,1.6151320788691e-16,"Alcoholic liver disease","BMR",3.9,239202,109244,129958
"95",18.4523004064727,10.5398923806617,32.3046363277323,2.91518904599188,0.285730614394741,1.93077061501002e-24,"Alcoholic liver disease","BMR",4.9,239202,109244,129958
"96",25.3950279794842,14.418067944483,44.7291168665601,3.23455340602398,0.288817178295884,4.10916796683953e-29,"Alcoholic liver disease","BMR",5.9,239202,109244,129958
"97",14.2802019092061,8.48049881312181,24.046246696263,2.65887409611162,0.265874694558719,1.51662852602373e-23,"Alcoholic liver disease","BMR",6.9,239202,109244,129958
"98",16.710372878303,8.67308935880379,32.195743659493,2.81602965703834,0.334600333199991,3.89227147510364e-17,"Alcoholic liver disease","BMR",7.9,239202,109244,129958
"99",17.9225633777107,10.7184725877539,29.9686616164934,2.88606044294791,0.262296544221008,3.69445729958183e-28,"Alcoholic liver disease","BMR",8.9,239202,109244,129958
"100",9.48326450761595,5.25780646668618,17.1045294822519,2.249528614333,0.300931395043982,7.70743503778966e-14,"Alcoholic liver disease","BMR",9.9,239202,109244,129958
"101",12.8749728825974,7.79171842105731,21.2745016913899,2.55528534034155,0.256241398078595,2.01751184992309e-23,"Cirrhosis of the liver","BMR",1.9,236247,108063,128184
"102",13.1348705950063,8.62445993080687,20.0041309173803,2.57527057116711,0.21463059027942,3.61276309627825e-33,"Cirrhosis of the liver","BMR",3.9,236247,108063,128184
"103",10.9539684650715,7.53475237170437,15.9248000749679,2.39370180750688,0.190909548676328,4.60146817286173e-36,"Cirrhosis of the liver","BMR",5.9,236247,108063,128184
"104",7.42107677404999,5.4457466091409,10.1129164537151,2.00432416444721,0.157905605206951,6.45127847834672e-37,"Cirrhosis of the liver","BMR",7.9,236247,108063,128184
"105",6.39155366632315,4.65647540879856,8.77315022265505,1.8549773791053,0.161594075037201,1.67746015877864e-30,"Cirrhosis of the liver","BMR",9.9,236247,108063,128184
"106",2.83842172188953,2.07206476879561,3.88821719891375,1.04324816596796,0.160565492769447,8.17540271586015e-11,"Colon and rectum cancers","BMR",0.9,235839,107667,128172
"107",2.06343746128514,1.50477371990604,2.82951124166412,0.724373262644441,0.161090066174673,6.90171412585416e-06,"Colon and rectum cancers","BMR",1.9,235839,107667,128172
"108",1.31013425874733,0.897503892813572,1.91247279224888,0.270129619554945,0.192997138606139,0.161616330123281,"Colon and rectum cancers","BMR",2.9,235839,107667,128172
"109",1.56302288704532,1.13339235778182,2.15551175076635,0.44662169435537,0.16398590734166,0.00645869707589041,"Colon and rectum cancers","BMR",3.9,235839,107667,128172
"110",1.14613864458398,0.78307713922424,1.67752795581563,0.136398592287269,0.194351868507809,0.482796033092371,"Colon and rectum cancers","BMR",4.9,235839,107667,128172
"111",1.14649277372209,0.792984016687579,1.65759416650998,0.136707520393294,0.188095157029828,0.46734861251969,"Colon and rectum cancers","BMR",5.9,235839,107667,128172
"112",1.37858432211106,0.974745094973944,1.94973510815277,0.321057119078519,0.176858557111798,0.06947279920039,"Colon and rectum cancers","BMR",6.9,235839,107667,128172
"113",1.4188387496568,1.02824710584448,1.95780118036349,0.349838755115278,0.164280182785243,0.0332108493331908,"Colon and rectum cancers","BMR",7.9,235839,107667,128172
"114",1.0450432559821,0.720373757737147,1.5160399655649,0.0440582778444066,0.189821534718365,0.816457482223432,"Colon and rectum cancers","BMR",8.9,235839,107667,128172
"115",1.57025885719511,1.15571428758937,2.13349692486953,0.451240482963803,0.156391597878369,0.00391010607325018,"Colon and rectum cancers","BMR",9.9,235839,107667,128172
"116",2.1184794921893,1.5493063454564,2.89675142168513,0.750698610692706,0.159641351298558,2.57112317242597e-06,"Myocardial infarction","PGS",1.1,230606,103594,127012
"117",2.32506116424063,1.78350255798738,3.0310634505399,0.84374634589356,0.135291866543457,4.47498474999978e-10,"Myocardial infarction","PGS",2.1,230606,103594,127012
"118",1.98081552745534,1.51323972148603,2.59286753982054,0.683508642459314,0.13737792181907,6.511663863612e-07,"Myocardial infarction","PGS",3.1,230606,103594,127012
"119",2.27760607051487,1.75818505105426,2.95047976283021,0.823124922290253,0.132065113618413,4.5840404701336e-10,"Myocardial infarction","PGS",4.1,230606,103594,127012
"120",1.98636832767712,1.52682152147603,2.58423075500299,0.68630801050009,0.134247299940371,3.18315869443669e-07,"Myocardial infarction","PGS",5.1,230606,103594,127012
"121",2.02872563796485,1.59391495082662,2.58215014044596,0.707407831377692,0.123070939136375,9.03222774411851e-09,"Myocardial infarction","PGS",6.1,230606,103594,127012
"122",2.64322325369679,2.10378731001334,3.32097695219919,0.971999101860601,0.116461272907105,7.05455031300789e-17,"Myocardial infarction","PGS",7.1,230606,103594,127012
"123",2.04144590425667,1.58035059439756,2.63707394724966,0.713658333389024,0.130620571498406,4.66578685740184e-08,"Myocardial infarction","PGS",8.1,230606,103594,127012
"124",2.05898249037952,1.61994934408192,2.61700090263753,0.722211924065599,0.122357883250446,3.58131390083808e-09,"Myocardial infarction","PGS",9.1,230606,103594,127012
"125",2.2218426093731,1.78793164374092,2.76105890183639,0.798336855843279,0.110857858668105,5.95774282400739e-13,"Myocardial infarction","PGS",10.1,230606,103594,127012
"126",1.01199475468558,0.613045260915342,1.67056732806642,0.0119233877348238,0.255739341315302,0.962813537228781,"Ischemic stroke","PGS",1.1,232825,106041,126784
"127",1.23642901953411,0.814089787291418,1.87787237257016,0.212227401992059,0.213224335014979,0.319578471671536,"Ischemic stroke","PGS",2.1,232825,106041,126784
"128",1.48581039607686,1.02822072526495,2.14704146575262,0.395960344666845,0.187825128569957,0.0350194899579382,"Ischemic stroke","PGS",3.1,232825,106041,126784
"129",1.47680998318341,1.0383369796287,2.10044308275535,0.389884344754037,0.17972981763266,0.0300614132894925,"Ischemic stroke","PGS",4.1,232825,106041,126784
"130",1.52490503124445,1.09089984901332,2.13157546627018,0.42193213352643,0.170885399401394,0.0135455588573221,"Ischemic stroke","PGS",5.1,232825,106041,126784
"131",1.43533710818069,1.04812548338918,1.9655972941892,0.361399740215349,0.160409287061309,0.0242600858773443,"Ischemic stroke","PGS",6.1,232825,106041,126784
"132",1.91642744591983,1.44031037525796,2.54993244412131,0.650462747527194,0.145719064760153,8.05136025952074e-06,"Ischemic stroke","PGS",7.1,232825,106041,126784
"133",1.28795994125731,0.932412045194111,1.77908556504993,0.253059525690197,0.164819344466873,0.124691704226489,"Ischemic stroke","PGS",8.1,232825,106041,126784
"134",1.32216720595984,0.982886215994435,1.77856408205601,0.279272212977652,0.151295703715643,0.0649110717153272,"Ischemic stroke","PGS",9.1,232825,106041,126784
"135",1.37137752049962,1.04069888011372,1.80712820938768,0.315815724089926,0.140779748349823,0.0248754088850448,"Ischemic stroke","PGS",10.1,232825,106041,126784
"136",0.505812708397477,0.121911870011395,2.09861841962129,-0.68158881972091,0.725966427825767,0.347796984623142,"Intracerebral hemorrhage","PGS",1.1,236695,108200,128495
"137",0.936195005329811,0.334959466665905,2.61661835304594,-0.06593148517653,0.52440466887935,0.89994854273114,"Intracerebral hemorrhage","PGS",2.1,236695,108200,128495
"138",0.73403732068101,0.26530287435816,2.03092706573981,-0.309195406045761,0.519237999019127,0.551523227272904,"Intracerebral hemorrhage","PGS",3.1,236695,108200,128495
"139",0.769282985264574,0.33464578815701,1.76842599656421,-0.262296385927345,0.424694676008386,0.536831353408354,"Intracerebral hemorrhage","PGS",4.1,236695,108200,128495
"140",0.767777295084825,0.30851205825681,1.91072588273706,-0.2642555682452,0.465181395482305,0.569987476954999,"Intracerebral hemorrhage","PGS",5.1,236695,108200,128495
"141",0.585447744709275,0.23719380484014,1.44501692198992,-0.535378348929387,0.460977542583215,0.245480123462335,"Intracerebral hemorrhage","PGS",6.1,236695,108200,128495
"142",0.969401089281026,0.488038935166229,1.92553996041148,-0.0310768319063121,0.350150954120566,0.929278473445461,"Intracerebral hemorrhage","PGS",7.1,236695,108200,128495
"143",1.40046580079581,0.781928076947758,2.50829266401914,0.336804896138052,0.297351082272067,0.257346862044566,"Intracerebral hemorrhage","PGS",8.1,236695,108200,128495
"144",1.44290210520201,0.82199555377661,2.53281964316099,0.36665643632757,0.287085239186723,0.201542504665025,"Intracerebral hemorrhage","PGS",9.1,236695,108200,128495
"145",0.931163275224617,0.501143413475496,1.73017348290348,-0.0713206409005605,0.316098830593042,0.821491022455025,"Intracerebral hemorrhage","PGS",10.1,236695,108200,128495
"146",1.67974825531734,1.04239955926513,2.70678759997823,0.518643934161435,0.243432335443045,0.0331265129975652,"Lung cancer","PGS",1.1,236377,108050,128327
"147",1.8669185956128,1.17994977081022,2.95384187434659,0.62428926190188,0.234094807383907,0.00765721377975392,"Lung cancer","PGS",2.1,236377,108050,128327
"148",1.50288506477296,0.966752968235663,2.33633988426197,0.40738663730321,0.225105623857806,0.0703333694346737,"Lung cancer","PGS",3.1,236377,108050,128327
"149",1.22607413990297,0.785562044114766,1.91360798017272,0.203817308689656,0.22713332991221,0.369534027342477,"Lung cancer","PGS",4.1,236377,108050,128327
"150",1.23379355256382,0.790378836757453,1.92597076180974,0.210093612106072,0.227216685553024,0.355153254043749,"Lung cancer","PGS",5.1,236377,108050,128327
"151",1.42254208666185,0.940877024064602,2.15078691111211,0.352445472986201,0.21091627734948,0.0947175821156739,"Lung cancer","PGS",6.1,236377,108050,128327
"152",1.71152844440414,1.21561608474119,2.40974897648556,0.537386798425892,0.174562281356102,0.00208058268703867,"Lung cancer","PGS",7.1,236377,108050,128327
"153",1.43521704457574,0.994197845282184,2.07186927110677,0.361316088349798,0.187317289428639,0.0537434311170632,"Lung cancer","PGS",8.1,236377,108050,128327
"154",2.10462252100258,1.52728246338805,2.90020743516246,0.744136126114313,0.163597974358506,5.40127947924083e-06,"Lung cancer","PGS",9.1,236377,108050,128327
"155",1.74310377881068,1.23205993358788,2.46612254880809,0.555667305104315,0.177033760069269,0.00169661662242016,"Lung cancer","PGS",10.1,236377,108050,128327
"156",2.05556169238831,1.51376112161194,2.7912818019232,0.720549140229806,0.156100713954453,3.91348847974523e-06,"Type 2 diabetes","PGS",1.1,225742,101438,124304
"157",1.3189722574921,0.978138634244439,1.77856978052771,0.276852840528463,0.15253173480417,0.0695161098701885,"Type 2 diabetes","PGS",2.1,225742,101438,124304
"158",1.59708571373804,1.24621624952777,2.04674170954895,0.468180539513352,0.126567927352514,0.00021641168879418,"Type 2 diabetes","PGS",3.1,225742,101438,124304
"159",1.77217841249408,1.43583256595977,2.18731375800126,0.572209531366309,0.10738190432042,9.89000882150639e-08,"Type 2 diabetes","PGS",4.1,225742,101438,124304
"160",2.52300504058135,2.11097583595371,3.01545585050387,0.925450667509224,0.0909712356168863,2.61712657966656e-24,"Type 2 diabetes","PGS",5.1,225742,101438,124304
"161",2.0638734854077,1.72358172822986,2.47135003464185,0.724584549911048,0.0919302729861882,3.22458812164487e-15,"Type 2 diabetes","PGS",6.1,225742,101438,124304
"162",1.97663385987796,1.6519111515733,2.36518859521887,0.681395327177464,0.091564149791116,9.93780788462409e-14,"Type 2 diabetes","PGS",7.1,225742,101438,124304
"163",2.01436237569661,1.69861669316733,2.38880013186258,0.700302706461062,0.0869855251866157,8.22573695383414e-16,"Type 2 diabetes","PGS",8.1,225742,101438,124304
"164",1.94851391175164,1.64823815663338,2.30349385433758,0.667066985494846,0.0853893506453977,5.62594320604199e-15,"Type 2 diabetes","PGS",9.1,225742,101438,124304
"165",2.04066880080872,1.72685682070577,2.4115080675259,0.713277597660861,0.085192743140386,5.64009045321363e-17,"Type 2 diabetes","PGS",10.1,225742,101438,124304
"166",1.59977388176607,1.17773792814824,2.17304411415605,0.469862295362366,0.156261395188828,0.00263927090197186,"Chronic obstructive 
pulmonary disease","PGS",1.1,231933,105732,126201
"167",1.92806411588747,1.47614361600695,2.51833981101975,0.656516450763772,0.136269559342883,1.45165937625593e-06,"Chronic obstructive 
pulmonary disease","PGS",2.1,231933,105732,126201
"168",2.04279465166426,1.62823474131383,2.56290440375991,0.714318797648243,0.115727815539066,6.72594925737741e-10,"Chronic obstructive 
pulmonary disease","PGS",3.1,231933,105732,126201
"169",1.92408374340619,1.54467084725421,2.39669069835868,0.654449876975194,0.112062790389743,5.21919285318103e-09,"Chronic obstructive 
pulmonary disease","PGS",4.1,231933,105732,126201
