endpoint_name,input_name,HR top decile,HR low,HR high,estimate,se,pvalue,N,N_cases,formula,clinical_score_name,row_names,N_female,N_male,N_total
Ischemic stroke,Multi-omics + clinical,2.6325252106223287,2.410887677179446,2.874538308093194,0.9679435416647826,0.04487169959157917,3.3374404823988713e-103,231673,2965,surv ~ Top10 + baseline_age + sex_male,QRISK3,"Ischemic stroke
(QRISK3)",131360,110390,241750
Intracerebral hemorrhage,Multi-omics + clinical,1.7716598240041512,1.4802411627506684,2.1204507825993453,0.5719168608441103,0.09168971353986342,4.445486877661956e-10,235257,779,surv ~ Top10 + baseline_age + sex_male,QRISK3,"Intracerebral hemorrhage
(QRISK3)",131360,110390,241750
Lung cancer,Multi-omics + clinical,8.492944749798575,7.531068880225012,9.577672395551915,2.1392357893956424,0.061325922496250795,1.343273893123693e-266,171564,1379,surv ~ Top10 + baseline_age + sex_male,LLP v2 without asbestos,"Lung cancer
(LLP v2 without asbestos)",131360,110390,241750
Type 2 diabetes,Multi-omics + clinical,18.700854435749882,17.750884056837346,19.70166418231992,2.9285692145680353,0.026598925442797867,0,224949,6997,surv ~ Top10 + baseline_age + sex_male,QDiabetes,"Type 2 diabetes
(QDiabetes)",131360,110390,241750
Chronic obstructive pulmonary disease,Multi-omics + clinical,7.224061210585542,6.592072873907086,7.916638874071741,1.9774172893049138,0.046708898907089104,0,73933,1997,surv ~ Top10 + baseline_age + sex_male,COPD-PS,"Chronic obstructive pulmonary disease
(COPD-PS)",131360,110390,241750
Vascular and other dementia,Multi-omics + clinical,2.2797226685851575,2.0244060657795235,2.567239613392389,0.8240537989825627,0.060600735864686076,4.1107052774900545e-42,238415,1375,surv ~ Top10 + baseline_age + sex_male,QRISK3,"Vascular and other dementia
(QRISK3)",131360,110390,241750
Depressive disorders,Multi-omics + clinical,3.966891903882525,3.7560882537162215,4.189526527104233,1.3779828923287023,0.027859609453658805,0,201910,6281,surv ~ Top10 + baseline_age + sex_male,PHQ-2,"Depressive disorders
(PHQ-2)",131360,110390,241750
Alcoholic liver disease,Multi-omics + clinical,16.271035536705778,13.40721813758888,19.746571937581205,2.789386566206532,0.09877211086449089,1.855245769714681e-175,238701,434,surv ~ Top10 + baseline_age + sex_male,AUDIT-C,"Alcoholic liver disease
(AUDIT-C)",131360,110390,241750
Cirrhosis of the liver,Multi-omics + clinical,12.794398634256785,10.78480559916208,15.178450358436708,2.5490074684491284,0.0871781703484319,6.18616424449673e-188,222246,548,surv ~ Top10 + baseline_age + sex_male,FLI,"Cirrhosis of the liver
(FLI)",131360,110390,241750
Colon and rectum cancers,Multi-omics + clinical,2.127050585582912,1.9356405345374157,2.3373886384900735,0.7547363185318722,0.04811123531953142,1.8469154780829474e-55,234329,2686,surv ~ Top10 + baseline_age + sex_male,QCancer,"Colon and rectum cancers
(QCancer)",131360,110390,241750
